Android
PlayerPath?
C:/Users/ANU CHEEKI BREEKI/Desktop/Thirty.v.0.10.11.apk
SceneListBegin?
Assets/Scenes/start_screen.unity
Assets/Scenes/main_menu.unity
Assets/Scenes/market.unity
Assets/Scenes/level.unity
Assets/Scenes/load_screen.unity
Assets/Scenes/level_tutorial_1.unity
Assets/Scenes/level_tutorial_2.unity
Assets/Scenes/level_tutorial_3.unity
Assets/Scenes/testing level.unity
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.Analytics.Editor.dll:UnityEditor.Analytics.AnalyticsEventTrackerEditor
cbcdd7703c74e554b01cadce953e2404 Assembly-CSharp.dll:.SquadlessUnitSpawner
8632e50a9a22dc8d4743fb2d9bf1f3f2 Assembly-CSharp.dll:.SettingsGraphixSection
acd21a953f34c8a7b89791ae3121a460 Assembly-CSharp.dll:.DestroyOnAwakeWithChanse
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SettingsPanel
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.CustomButton
ee98729079998eb63435f99f41b30b9e Assembly-CSharp.dll:.ModalInfoPanel
16fa1e5b0e05be0defc968f738a466f0 Assembly-CSharp.dll:.GroundBlock
325a00bf5e980de054aac89835a9ac4b Assembly-CSharp.dll:.TipsPanel
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ResetAllDropOnBreakComponents
7ba35897a6eb27627ed456c682c34253 Assembly-CSharp.dll:UnityEngine.Tilemaps.PipelineTile
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DestroyOnAwake
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.TriggerConstraintPlayeFormationPhalanx
e574185bef6d6ba8f51d9c0510a8e412 Assembly-CSharp.dll:.LocalizationByEditor
cb51e37f3df24c0c35d10aa5b5b05e43 Assembly-CSharp.dll:.SquadGoToThisTransform
f6302873df03793015d1f03b59a6ef1f Assembly-CSharp.dll:.DropToSkill
197d08f0232989b834111f44bb11780b Assembly-CSharp.dll:.ProgressIndicator
e2b6af9cb6c49099ed4af5de93bcf88e Assembly-CSharp.dll:.SquadInventoryUI
d73f1dc2e12e3c78559253cacd5e9321 Assembly-CSharp.dll:.SettingsCommonSetting
242db951753b42be845a5f1713762c73 Assembly-CSharp.dll:.DropToConsumableMarket
1028c39545bcfa841aaab54121e69a47 Assembly-CSharp.dll:.SliderValueViewer
ef6be26e039e1f18039f956555094006 Assembly-CSharp.dll:.DragEquipment
fc09ec677bda097151be052015645ba9 Assembly-CSharp.dll:.PlayerSquadPathFinderController
66e229cf6398a776fd010914df724bfa Assembly-CSharp.dll:.TempValuesEndLevelScreen
f080b0410c60364b37a46fadb4fca2af Assembly-CSharp.dll:.SOSquadSpawnerEquipmentResourse
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
fd9eb57bcc3ac3b37e0fbd270a838491 Assembly-CSharp.dll:.Exit
6a8c2649d480a222cbdfb17a3f897a25 Assembly-CSharp.dll:.PopUpTextController
476a9cf7408e0657581fbc8eed32fd79 Assembly-CSharp.dll:.ToAnotherSceneButton
242db951753b42be845a5f1713762c73 Assembly-CSharp.dll:.DropToEquipment
a28d5a8aced73eb972bf7b3613027fc1 Assembly-CSharp.dll:.DestroyOnAwakeAllAndStayOne
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ConvertRuleTileToSimpleTile
7f1619f280ba95b7b36f968d7a1f260b Assembly-CSharp.dll:.UISameSizeAs
8fe738543736c07277dfae581771099b Assembly-CSharp.dll:.SquadInfoShowerButton
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SquadMask
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DroppedItem
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SetAllTilerenderersToNonmask
59700f104d12368f9f97276f3c30ce8f Assembly-CSharp.dll:.ToggleDoubleCheckmarks
242db951753b42be845a5f1713762c73 Assembly-CSharp.dll:.DropToSkillMarket
49c279b9a99f90bc83ef2a01f42d425d Assembly-CSharp.dll:.TerrainHeight
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Advertisements.dll:UnityEngine.Advertisements.CallbackExecutor
cf96e5f7b3d069bab453925bd41be04e UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
259d013faac28e8ba0aa2a7542273735 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
000ba992ac41aca32c52b35ce1531cea Assembly-CSharp.dll:.AllowedEquipmantPanel
09bb2c4c6b9178f79bb89e74b33de05f Assembly-CSharp.dll:.StartMarketSceneTutorial
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
a03143e67de7c8aa8e1d0fe1e0d687a5 Assembly-CSharp.dll:.Equipment
6c77080109dd5c6f5dcfd50386f2d9d5 Assembly-CSharp.dll:.SpriteColorAplhaBlinker
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
9e4723c7c7f5574f8bf52ca4b4b3d165 Assembly-CSharp.dll:.FillMarketInventory
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DisableOnPlyerInvConsumableChanged
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.TriggerConstraintSpearInPlayerInventory
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DropingItemsManager
3a91f98ed18949735ac548b48de48161 Assembly-CSharp.dll:.AiSquadController
d689104d80238d28c2510a97022308d4 Assembly-CSharp.dll:.SkillArrowsValley
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DeleteTilesOutOfBounds
845323480f67f0d1d5433b7f4f5be1f8 Assembly-CSharp.dll:.Unit
043719e3dc87beffe87e42f6297ac987 Assembly-CSharp.dll:.NumberConverter
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.CloseSquadPanelsOnAwake
9af4fe0f0fa530cae7ea18f1f50ce3fe Assembly-CSharp.dll:.CameraController
3b3bf14021899a113dbb5c9e4f0d86ad Assembly-CSharp.dll:UnityEngine.Tilemaps.GridInformation
ac6a3c65b87a9a948187bc2d1366aaef Assembly-CSharp.dll:.StatsBlock
2279e62fae8472345feaea14b0d6ce75 Assembly-CSharp.dll:.PauseToggle
fca3014b135a435ae5306828647d65ea Assembly-CSharp.dll:.FontSizeByMainCameraHeightPercent
0149dfd71a004e8f9a96a91d18c31974 Assembly-CSharp.dll:.SquadConsumableInventoryUI
458548d49d741ef108dd247d9557bed5 Assembly-CSharp.dll:.SOSquadSpawnerSkillsResourse
5fc094978ce3e3591a7500ed380d854a Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.FadeScreen
081dd1eb990ea1ff54c08a17ad1eac26 Assembly-CSharp.dll:.SquadInfoPanel
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SetAllTileCollidersToUseByComposite
e6a0d3d5f05610866ea6d819d2eb30a3 Assembly-CSharp.dll:.SquadSkillsInventoryUI
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.StartScreenLogo
14454e19732be07214c8f03c644cf2ab Assembly-CSharp.dll:.GPSLogInButton
2c78508d67df37094377b29be4b72d85 Assembly-CSharp.dll:.ShowAllyUnitsHp
870b88f8cf603b55ad41b3ca229fa792 Assembly-CSharp.dll:.SOTip
490a4632ae50fb0b65bba5aaaf7edebd Assembly-CSharp.dll:.TintTextureGenerator
242db951753b42be845a5f1713762c73 Assembly-CSharp.dll:.DropToEquipmentMarket
7ba35897a6eb27627ed456c682c34253 Assembly-CSharp.dll:UnityEngine.Tilemaps.TerrainTile
ad41a2c1596b509c2a6818631113ea31 Assembly-CSharp.dll:.SettingsAudioSection
7d7f2bbc2d203795a9b0cbf76cca4cf8 Assembly-CSharp.dll:.StatsIcon
97554d7ef4be752c54d97a67273be50e Assembly-CSharp.dll:.SkillUpgradeButton
fcc4ac61c4d0f3065cb763d2109a7e41 Assembly-CSharp.dll:.DebugCunvas
d73972e81fe1e685ca07b369ef4a6d6d Assembly-CSharp.dll:.UnitAnimationController
e54f3dcb7dc4b85bd8fabd4752170b60 Assembly-CSharp.dll:.LinearLayoutPercentSpacingByMainCamHeight
ba4af63410dadea72c72d4ec9e537b0d Assembly-CSharp.dll:.DropIemsOnBreakDurabilityable
8959f3af81469b137f5a6b6b925e682a Assembly-CSharp.dll:.AddInfoPanelToSquad
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.TriggerConstraintPlayerVeryHeavyWeight
17e7fb8f1eedc7b47d3194730bd7e4ac Assembly-CSharp.dll:.DeactivateOnAwake
7c2d19604dc7b7adf53c88bb7ae0b6be Assembly-CSharp.dll:.FormationButton
91f7fc49850278837766ac6477126ef4 Assembly-CSharp.dll:.RelativeAnimation
07476dca051d9d2f1bf8d63a265e6b1d Assembly-CSharp.dll:.StatsPanelUI
4927e9a2accbb890d04658e9f12dc4b6 Assembly-CSharp.dll:.SquadSpawner
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DeleteAllSpriteMaskAndGroups
f83e6492ba6a18923dff24b7ac06eb2a Assembly-CSharp.dll:.MarketConsumablesUI
15a00a3001786987706c6e12906aeed6 Assembly-CSharp.dll:.AddPlayerScoreForTutorial
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.TriggerConstraintPlayerTakesUnits
24dc846543144fd7f4fd3adfe08e0c74 Assembly-CSharp.dll:.Durabilityable
2a8b34abf4e297a814cca7562b92cc72 Assembly-CSharp.dll:.UiEvents
5d8469817bff31569510fbd96a61b847 Assembly-CSharp.dll:.UILineConnector
b2143c1c1ad602e4191907faef166f16 Assembly-CSharp.dll:.EnvirinmantInventoryUI
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GooglePlayGames.OurUtils.PlayGamesHelperObject
7d60905a7d9915d14070d2005d36565f Assembly-CSharp.dll:.InventoryCellUI
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.MainMenu
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.HideTipsPanel
5532454a8a2477bfb9b9a1ddec098c94 Assembly-CSharp.dll:.SoundChannel
35e72d6b881cef121f438816b58b6f3c Assembly-CSharp.dll:.SquadCerrentProp
9060cbe906f881bea0985b9c414343b9 Assembly-CSharp.dll:.SpawnOnTriggerStay
02faface9655dcc1753b9ff33f0339d8 Assembly-CSharp.dll:.KillAllUnitsInRangeOnAwake
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ConvertMockRuleTileToRealRuleTile
cb51e37f3df24c0c35d10aa5b5b05e43 Assembly-CSharp.dll:.FollowCanvasToSquad
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.TriggerConstraintPlayeFormationShields
9d9c630effd0ebc49600340b80108361 Assembly-CSharp.dll:.SkillButton
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SelectLanguageFirstTime
b447b976b8ba55b2a979fef5855f6657 Assembly-CSharp.dll:.SOSquadSpawnerAISettingsResourse
9bed547b6f97ff8c23649a5b56eeceba Assembly-CSharp.dll:.MarketReminder
b76c1304d96ed801e15ab9245aa23440 Assembly-CSharp.dll:.Squad
d8584b83546c2176e6e6b809e606713e Assembly-CSharp.dll:.LanguageToggleGUI
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.TerrainWalker
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ShowSettingsSection
6a2d8bf1cf2d398ead7c93384058e3be Assembly-CSharp.dll:.DropToConsumable
fab502b88b02fb6bf875a9f04d4bccad Assembly-CSharp.dll:.ConfirmPanel
513c3a71702643410789c4d986b9a428 Assembly-CSharp.dll:.SkillsPanelScrollAndHeight
001116b45bdc202ed3a3b37a488d89dd Assembly-CSharp.dll:.SOSquadSpawnerConsumablesResourse
